"id","license","lat","lon","geom","prem_council"
"132296","551749","34.95444","-120.501","0101000020E6100000F2D24D6210205EC043FF04172B7A4140",""
"132297","448813","34.95283","-120.436","0101000020E610000096438B6CE71B5EC0E7525C55F6794140",""
"132298","448813","34.95283","-120.436","0101000020E610000096438B6CE71B5EC0E7525C55F6794140",""
"132299","559434","34.94739","-120.436","0101000020E610000096438B6CE71B5EC05A47551344794140",""
"132300","568121","34.95456","-120.435","0101000020E6100000A4703D0AD71B5EC0EE08A7052F7A4140",""
"132301","233125","34.04678","-118.926","0101000020E61000002506819543BB5DC0AE0D15E3FC054140",""
"132302","424406","34.07252","-118.895","0101000020E6100000E17A14AE47B95DC02827DA5548094140",""
"132303","578651","34.81433","-118.888","0101000020E610000046B6F3FDD4B85DC06A1327F73B684140",""
"132304","482136","34.09274","-118.857","0101000020E6100000022B8716D9B65DC0F98381E7DE0B4140",""
"132305","582865","34.0927389","-118.8566913","0101000020E61000002211BF07D4B65DC0944847DEDE0B4140",""
"132306","313222","34.7966","-118.855","0101000020E61000001F85EB51B8B65DC02EFF21FDF6654140",""
"132307","396653","34.7968","-118.853","0101000020E61000003BDF4F8D97B65DC0F5B9DA8AFD654140",""
"132308","501591","34.79637","-118.853","0101000020E61000003BDF4F8D97B65DC0FDC1C073EF654140",""
"132309","366206","34.03073","-118.842","0101000020E6100000D9CEF753E3B55DC0C780ECF5EE034140",""
"132310","541428","34.03073","-118.842","0101000020E6100000D9CEF753E3B55DC0C780ECF5EE034140",""
"132311","541428","34.03073","-118.842","0101000020E6100000D9CEF753E3B55DC0C780ECF5EE034140",""
"132312","541428","34.03073","-118.842","0101000020E6100000D9CEF753E3B55DC0C780ECF5EE034140",""
"132313","580117","34.03073","-118.842","0101000020E6100000D9CEF753E3B55DC0C780ECF5EE034140",""
"132314","484248","34.09897","-118.833","0101000020E61000005A643BDF4FB55DC07FA4880CAB0C4140",""
"132315","484248","34.09897","-118.833","0101000020E61000005A643BDF4FB55DC07FA4880CAB0C4140",""
"132316","479943","34.15418","-118.828","0101000020E6100000A245B6F3FDB45DC040D9942BBC134140",""
"132317","479943","34.15418","-118.828","0101000020E6100000A245B6F3FDB45DC040D9942BBC134140",""
"132318","479943","34.15418","-118.828","0101000020E6100000A245B6F3FDB45DC040D9942BBC134140",""
"132319","407286","34.16337","-118.825","0101000020E6100000CDCCCCCCCCB45DC0E292E34EE9144140",""
"132320","190831","34.13388","-118.824","0101000020E6100000DBF97E6ABCB45DC053CBD6FA22114140",""
"132321","45574","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132322","45574","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132323","338782","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132324","389404","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132325","389404","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132326","389404","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132327","389404","34.13869","-118.823","0101000020E6100000E9263108ACB45DC020240B98C0114140",""
"132328","452084","34.19292","-118.823","0101000020E6100000E9263108ACB45DC0465F419AB1184140",""
"132329","467527","34.19292","-118.823","0101000020E6100000E9263108ACB45DC0465F419AB1184140",""
